dasid,gbif,obis
3233,da04fb65-a93b-4513-b7f3-19b9b497512a,3115
3119,d073b090-c76b-4d0b-81db-874298cd7181,3088
746,ce2583cc-da9e-440f-8811-44a1f8230484,103
4019,ca22abc0-98a1-11de-b4da-b8a03c50a862,2422
3182,c4a764e4-8455-425b-b553-253f9f9dfbac,3083
3189,b66c629e-b878-4b26-960d-7c0103b025c7,3086
2897,b568aebb-b2c8-4dd2-8a59-ab74d50f8640,3042
2864,9681f186-f762-11e1-a439-00145eb45e9a,3049
2863,967be548-f762-11e1-a439-00145eb45e9a,3124
2862,967aaef8-f762-11e1-a439-00145eb45e9a,3184
2860,96771fb8-f762-11e1-a439-00145eb45e9a,3099
2859,9674e612-f762-11e1-a439-00145eb45e9a,3091
2858,966c9070-f762-11e1-a439-00145eb45e9a,3188
2856,966092f2-f762-11e1-a439-00145eb45e9a,3172
2855,965e401a-f762-11e1-a439-00145eb45e9a,3195
2861,965a9618-f762-11e1-a439-00145eb45e9a,3077
2804,962e2f2e-f762-11e1-a439-00145eb45e9a,3200
3943,961f602a-f762-11e1-a439-00145eb45e9a,2319
2999,93b54db2-67aa-4616-8a44-7c1faea128f7,3089
2786,90226eb0-b6e3-11dd-81f5-b8a03c50a862,3094
3198,8a985fea-f762-11e1-a439-00145eb45e9a,3113
3196,89c8f44e-f762-11e1-a439-00145eb45e9a,3043
2806,8908a9a0-f762-11e1-a439-00145eb45e9a,3048
2774,867c8490-f762-11e1-a439-00145eb45e9a,3046
2816,85fc0ce8-f762-11e1-a439-00145eb45e9a,3112
2038,84cb653a-f762-11e1-a439-00145eb45e9a,1452
2039,84ca3ea8-f762-11e1-a439-00145eb45e9a,1451
2037,84c333ce-f762-11e1-a439-00145eb45e9a,1449
4016,84a1a7e0-f762-11e1-a439-00145eb45e9a,2416
833,83f20470-f762-11e1-a439-00145eb45e9a,134
3121,828b6946-f762-11e1-a439-00145eb45e9a,3131
4018,80cc6506-f762-11e1-a439-00145eb45e9a,2414
2177,71e95288-f762-11e1-a439-00145eb45e9a,1508
688,7102003b-a219-4357-bb18-111df7e1fc2b,96
1875,6fa048ce-0d12-49a4-81b9-7537214bdc78,698
748,6f576898-0c06-4c20-b1ad-a0a9ada2c7cb,101
2997,6b3877d5-4869-43aa-af12-92c703fd5b6d,3053
3187,686c1b9b-5f29-4e1f-8c28-f9779d264579,3125
1885,66f39e15-e74d-491c-b5d2-397cd6bad884,703
3183,66ca4356-bdef-4de4-b5d0-c1b6d69b7fff,3095
2992,6647ca7e-cf35-4eb1-8b0c-b8756a1ba6bd,3105
645,659647c1-f24b-432a-9275-862e159ef50d,1988
2808,635d1600-f762-11e1-a439-00145eb45e9a,3044
2813,6317c550-f762-11e1-a439-00145eb45e9a,3111
692,520237b3-b0b3-47b5-90e1-af12098d6128,99
3188,4d102881-bb1a-4fcf-a2f9-da4c6b1c1f1b,3118
2865,43e4b44e-3a0c-11e2-b0ce-00145eb45e9a,3098
2873,4228b5a6-3a0c-11e2-b0ce-00145eb45e9a,3108
1882,41754ccf-f293-4183-b0fe-5efbdffe597c,701
621,407ed7a7-5f5c-4cde-a069-78d5bd73ca25,1987
3186,37a1816f-d4fd-4d30-bf74-72ca5bf0eb90,3096
1890,2ac4b2f0-9887-4d25-a8fa-f94391e87919,718
4010,27cee7d6-feb6-4a83-a501-2b1b371b6418,3119
1881,1e439d01-a25c-40d5-970d-66f0d5e6f37b,1985
2784,1b7e83a0-0c61-11dd-84ce-b8a03c50a862,2303
747,18a99eb5-4dc5-4f37-b5e7-86fb9ded5b75,1990
1891,11314af8-aad0-4414-a961-e91b88fd4abb,719
3116,0f6311c5-19a4-482a-a0bf-cbfe217a355d,3081
4059,9631e56a-f762-11e1-a439-00145eb45e9a,562
541,890d62e2-f762-11e1-a439-00145eb45e9a,215
547,8922dd20-f762-11e1-a439-00145eb45e9a,255
994,890e8604-f762-11e1-a439-00145eb45e9a,1600
995,7b506316-f762-11e1-a439-00145eb45e9a,214
1014,890fb006-f762-11e1-a439-00145eb45e9a,216
1018,89148f22-f762-11e1-a439-00145eb45e9a,531
1019,89182920-f762-11e1-a439-00145eb45e9a,536
1020,8919516a-f762-11e1-a439-00145eb45e9a,537
1023,8915b910-f762-11e1-a439-00145eb45e9a,564
1025,891d0314-f762-11e1-a439-00145eb45e9a,563
1026,8910e49e-f762-11e1-a439-00145eb45e9a,526
1027,89121440-f762-11e1-a439-00145eb45e9a,528
1030,8916f050-f762-11e1-a439-00145eb45e9a,535
1032,891a7d88-f762-11e1-a439-00145eb45e9a,565
1035,891f5b96-f762-11e1-a439-00145eb45e9a,539
1036,891e34fa-f762-11e1-a439-00145eb45e9a,575
1040,7b567378-f762-11e1-a439-00145eb45e9a,1588
1094,892091aa-f762-11e1-a439-00145eb45e9a,574
1181,892417e4-f762-11e1-a439-00145eb45e9a,533
1200,89268632-f762-11e1-a439-00145eb45e9a,541
1227,8927ad78-f762-11e1-a439-00145eb45e9a,542
1335,7b542942-f762-11e1-a439-00145eb45e9a,1603
1603,95cdfef6-f762-11e1-a439-00145eb45e9a,525
1652,95d060a6-f762-11e1-a439-00145eb45e9a,529
1653,95d1abe6-f762-11e1-a439-00145eb45e9a,566
1654,95cf2d94-f762-11e1-a439-00145eb45e9a,527
1655,7b554a7a-f762-11e1-a439-00145eb45e9a,1607
1716,7b43dfec-f762-11e1-a439-00145eb45e9a,1598
1775,7b5d6a48-f762-11e1-a439-00145eb45e9a,1608
1776,7b61ebd6-f762-11e1-a439-00145eb45e9a,1613
1778,7b517a6c-f762-11e1-a439-00145eb45e9a,1589
1783,7b67c51a-f762-11e1-a439-00145eb45e9a,1611
1784,7b68f20a-f762-11e1-a439-00145eb45e9a,1595
1785,7b60c440-f762-11e1-a439-00145eb45e9a,1604
1788,7b4e25a6-f762-11e1-a439-00145eb45e9a,1619
1851,7b6697b2-f762-11e1-a439-00145eb45e9a,1614
1967,7b6322ee-f762-11e1-a439-00145eb45e9a,1609
2001,7b5e800e-f762-11e1-a439-00145eb45e9a,1590
2002,7b644c6e-f762-11e1-a439-00145eb45e9a,1605
2335,7b5fa9de-f762-11e1-a439-00145eb45e9a,2404
2336,7b6c8226-f762-11e1-a439-00145eb45e9a,1620
2385,7b6a2364-f762-11e1-a439-00145eb45e9a,1585
2386,7b5c5572-f762-11e1-a439-00145eb45e9a,1594
2387,7b579758-f762-11e1-a439-00145eb45e9a,1602
2388,7b58c736-f762-11e1-a439-00145eb45e9a,1621
2391,7b488c54-f762-11e1-a439-00145eb45e9a,1606
2392,7b657080-f762-11e1-a439-00145eb45e9a,1622
2426,7b4ac816-f762-11e1-a439-00145eb45e9a,1617
2431,7b49ab2a-f762-11e1-a439-00145eb45e9a,1616
2432,7b52e794-f762-11e1-a439-00145eb45e9a,1610
2433,7b4bec78-f762-11e1-a439-00145eb45e9a,1586
2434,7b4f3cc0-f762-11e1-a439-00145eb45e9a,1618
2436,7b6b50fe-f762-11e1-a439-00145eb45e9a,1592
2437,7b9545bc-f762-11e1-a439-00145eb45e9a,1982
2438,7b92bd24-f762-11e1-a439-00145eb45e9a,1981
2441,7b940ada-f762-11e1-a439-00145eb45e9a,2306
2443,7b98b7c4-f762-11e1-a439-00145eb45e9a,1983
2502,7b97a28a-f762-11e1-a439-00145eb45e9a,1984
2659,7c12e4d6-f762-11e1-a439-00145eb45e9a,2294
2802,7e3091f0-f762-11e1-a439-00145eb45e9a,2352
2803,7e2ef7c8-f762-11e1-a439-00145eb45e9a,2351
5010,9d9def2d-6ae6-435a-b857-b202954d378a,3510
